20-05-08 16:44:34.772 : Params number: 1517571
20-05-08 16:44:34.777 : B100/LR_bicubic/X4
20-05-08 16:44:34.777 : B100/LR_bicubic_results
20-06-25 20:31:01.880 : --19--> 145086x4.png
20-06-25 20:31:01.911 : --20--> 147091x4.png
20-06-25 20:31:01.985 : --21--> 148026x4.png
20-06-25 20:31:02.095 : --22--> 148089x4.png
20-06-25 20:31:02.168 : --23--> 156065x4.png
20-06-25 20:31:02.269 : --24--> 157055x4.png
20-06-25 20:31:02.345 : --25--> 159008x4.png
20-06-25 20:31:02.440 : --26--> 160068x4.png
20-06-25 20:31:02.548 : --27--> 16077x4.png
20-06-25 20:31:02.660 : --28--> 163085x4.png
20-06-25 20:31:02.757 : --29--> 167062x4.png
20-06-25 20:31:02.833 : --30--> 167083x4.png
20-06-25 20:31:02.898 : --31--> 170057x4.png
20-06-25 20:31:02.921 : --32--> 175032x4.png
20-06-25 20:31:02.984 : --33--> 175043x4.png
20-06-25 20:31:03.025 : --34--> 182053x4.png
20-06-25 20:31:03.050 : --35--> 189080x4.png
20-06-25 20:31:03.132 : --36--> 19021x4.png
20-06-25 20:31:03.206 : --37--> 196073x4.png
20-06-25 20:31:03.280 : --38--> 197017x4.png
20-06-25 20:31:03.344 : --39--> 208001x4.png
20-06-25 20:31:03.431 : --40--> 210088x4.png
20-06-25 20:31:03.482 : --41--> 21077x4.png
20-06-25 20:31:03.562 : --42--> 216081x4.png
20-06-25 20:31:03.677 : --43--> 219090x4.png
20-06-25 20:31:03.723 : --44--> 220075x4.png
20-06-25 20:31:03.801 : --45--> 223061x4.png
20-06-25 20:31:03.876 : --46--> 227092x4.png
20-06-25 20:31:03.952 : --47--> 229036x4.png
20-06-25 20:31:04.036 : --48--> 236037x4.png
20-06-25 20:31:04.095 : --49--> 24077x4.png
20-06-25 20:31:04.184 : --50--> 241004x4.png
20-06-25 20:31:04.266 : --51--> 241048x4.png
20-06-25 20:31:04.390 : --52--> 253027x4.png
20-06-25 20:31:04.440 : --53--> 253055x4.png
20-06-25 20:31:04.508 : --54--> 260058x4.png
20-06-25 20:31:04.527 : --55--> 271035x4.png
20-06-25 20:31:04.634 : --56--> 285079x4.png
20-06-25 20:31:04.728 : --57--> 291000x4.png
20-06-25 20:31:04.815 : --58--> 295087x4.png
20-06-25 20:31:04.901 : --59--> 296007x4.png
20-06-25 20:31:05.000 : --60--> 296059x4.png
20-06-25 20:31:05.092 : --61--> 299086x4.png
20-06-25 20:31:05.156 : --62--> 300091x4.png
20-06-25 20:31:05.176 : --63--> 302008x4.png
20-06-25 20:31:05.228 : --64--> 304034x4.png
20-06-25 20:31:05.281 : --65--> 304074x4.png
20-06-25 20:31:05.312 : --66--> 306005x4.png
20-06-25 20:31:05.384 : --67--> 3096x4.png
20-06-25 20:31:05.460 : --68--> 33039x4.png
20-06-25 20:31:05.536 : --69--> 351093x4.png
20-06-25 20:31:05.565 : --70--> 361010x4.png
20-06-25 20:31:05.586 : --71--> 37073x4.png
20-06-25 20:31:05.629 : --72--> 376043x4.png
20-06-25 20:31:05.682 : --73--> 38082x4.png
20-06-25 20:31:05.694 : --74--> 38092x4.png
20-06-25 20:31:05.796 : --75--> 385039x4.png
20-06-25 20:31:05.870 : --76--> 41033x4.png
20-06-25 20:31:05.979 : --77--> 41069x4.png
20-06-25 20:31:06.064 : --78--> 42012x4.png
20-06-25 20:31:06.096 : --79--> 42049x4.png
20-06-25 20:31:06.168 : --80--> 43074x4.png
20-06-25 20:31:06.239 : --81--> 45096x4.png
20-06-25 20:31:06.325 : --82--> 54082x4.png
20-06-25 20:31:06.364 : --83--> 55073x4.png
20-06-25 20:31:06.392 : --84--> 58060x4.png
20-06-25 20:31:06.424 : --85--> 62096x4.png
20-06-25 20:31:06.439 : --86--> 65033x4.png
20-06-25 20:31:06.451 : --87--> 66053x4.png
20-06-25 20:31:06.469 : --88--> 69015x4.png
20-06-25 20:31:06.480 : --89--> 69020x4.png
20-06-25 20:31:06.490 : --90--> 69040x4.png
20-06-25 20:31:06.499 : --91--> 76053x4.png
20-06-25 20:31:06.508 : --92--> 78004x4.png
20-06-25 20:31:06.536 : --93--> 8023x4.png
20-06-25 20:31:06.549 : --94--> 85048x4.png
20-06-25 20:31:06.559 : --95--> 86000x4.png
20-06-25 20:31:06.621 : --96--> 86016x4.png
20-06-25 20:31:06.677 : --97--> 86068x4.png
20-06-25 20:31:06.748 : --98--> 87046x4.png
20-06-25 20:31:06.832 : --99--> 89072x4.png
20-06-25 20:31:06.908 : -100--> 97033x4.png
20-06-25 20:31:06.968 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.048156 seconds
20-06-25 21:38:08.575 : Params number: 516264
20-06-25 21:38:08.576 : B100/LR_bicubic/X4
20-06-25 21:38:08.576 : B100/LR_bicubic_results
20-06-25 21:38:08.578 : ---1--> 101085x4.png
20-06-25 21:38:08.938 : ---2--> 101087x4.png
20-06-25 21:38:08.973 : ---3--> 102061x4.png
20-06-25 21:38:09.050 : ---4--> 103070x4.png
20-06-25 21:38:09.322 : ---5--> 105025x4.png
20-06-25 21:38:09.340 : ---6--> 106024x4.png
20-06-25 21:38:09.398 : ---7--> 108005x4.png
20-06-25 21:38:09.467 : ---8--> 108070x4.png
20-06-25 21:38:09.539 : ---9--> 108082x4.png
20-06-25 21:38:09.612 : --10--> 109053x4.png
20-06-25 21:38:09.687 : --11--> 119082x4.png
20-06-25 21:38:09.709 : --12--> 12084x4.png
20-06-25 21:38:09.769 : --13--> 123074x4.png
20-06-25 21:38:09.838 : --14--> 126007x4.png
20-06-25 21:38:09.918 : --15--> 130026x4.png
20-06-25 21:38:09.973 : --16--> 134035x4.png
20-06-25 21:38:10.037 : --17--> 14037x4.png
20-06-25 21:38:10.070 : --18--> 143090x4.png
20-06-25 21:38:10.161 : --19--> 145086x4.png
20-06-25 21:38:10.232 : --20--> 147091x4.png
20-06-25 21:38:10.304 : --21--> 148026x4.png
20-06-25 21:38:10.362 : --22--> 148089x4.png
20-06-25 21:38:10.392 : --23--> 156065x4.png
20-06-25 21:38:10.444 : --24--> 157055x4.png
20-06-25 21:38:10.502 : --25--> 159008x4.png
20-06-25 21:38:10.594 : --26--> 160068x4.png
20-06-25 21:38:10.670 : --27--> 16077x4.png
20-06-25 21:38:10.708 : --28--> 163085x4.png
20-06-25 21:38:10.738 : --29--> 167062x4.png
20-06-25 21:38:10.821 : --30--> 167083x4.png
20-06-25 21:38:10.858 : --31--> 170057x4.png
20-06-25 21:38:10.930 : --32--> 175032x4.png
20-06-25 21:38:11.014 : --33--> 175043x4.png
20-06-25 21:38:11.071 : --34--> 182053x4.png
20-06-25 21:38:11.117 : --35--> 189080x4.png
20-06-25 21:38:11.173 : --36--> 19021x4.png
20-06-25 21:38:11.197 : --37--> 196073x4.png
20-06-25 21:38:11.276 : --38--> 197017x4.png
20-06-25 21:38:11.353 : --39--> 208001x4.png
20-06-25 21:38:11.425 : --40--> 210088x4.png
20-06-25 21:38:11.482 : --41--> 21077x4.png
20-06-25 21:38:11.567 : --42--> 216081x4.png
20-06-25 21:38:11.644 : --43--> 219090x4.png
20-06-25 21:38:11.723 : --44--> 220075x4.png
20-06-25 21:38:11.800 : --45--> 223061x4.png
20-06-25 21:38:11.906 : --46--> 227092x4.png
20-06-25 21:38:11.962 : --47--> 229036x4.png
20-06-25 21:38:12.050 : --48--> 236037x4.png
20-06-25 21:38:12.133 : --49--> 24077x4.png
20-06-25 21:38:12.179 : --50--> 241004x4.png
20-06-25 21:38:12.211 : --51--> 241048x4.png
20-06-25 21:38:12.291 : --52--> 253027x4.png
20-06-25 21:38:12.324 : --53--> 253055x4.png
20-06-25 21:38:12.350 : --54--> 260058x4.png
20-06-25 21:38:12.427 : --55--> 271035x4.png
20-06-25 21:38:12.504 : --56--> 285079x4.png
20-06-25 21:38:12.584 : --57--> 291000x4.png
20-06-25 21:38:12.615 : --58--> 295087x4.png
20-06-25 21:38:12.694 : --59--> 296007x4.png
20-06-25 21:38:12.730 : --60--> 296059x4.png
20-06-25 21:38:12.816 : --61--> 299086x4.png
20-06-25 21:38:12.913 : --62--> 300091x4.png
20-06-25 21:38:12.968 : --63--> 302008x4.png
20-06-25 21:38:13.040 : --64--> 304034x4.png
20-06-25 21:38:13.109 : --65--> 304074x4.png
20-06-25 21:38:13.181 : --66--> 306005x4.png
20-06-25 21:38:13.258 : --67--> 3096x4.png
20-06-25 21:38:13.327 : --68--> 33039x4.png
20-06-25 21:38:13.343 : --69--> 351093x4.png
20-06-25 21:38:13.373 : --70--> 361010x4.png
20-06-25 21:38:13.437 : --71--> 37073x4.png
20-06-25 21:38:13.457 : --72--> 376043x4.png
20-06-25 21:38:13.527 : --73--> 38082x4.png
20-06-25 21:38:13.597 : --74--> 38092x4.png
20-06-25 21:38:13.679 : --75--> 385039x4.png
20-06-25 21:38:13.718 : --76--> 41033x4.png
20-06-25 21:38:13.744 : --77--> 41069x4.png
20-06-25 21:38:13.793 : --78--> 42012x4.png
20-06-25 21:38:13.839 : --79--> 42049x4.png
20-06-25 21:38:13.883 : --80--> 43074x4.png
20-06-25 21:38:13.972 : --81--> 45096x4.png
20-06-25 21:38:14.048 : --82--> 54082x4.png
20-06-25 21:38:14.108 : --83--> 55073x4.png
20-06-25 21:38:14.215 : --84--> 58060x4.png
20-06-25 21:38:14.299 : --85--> 62096x4.png
20-06-25 21:38:14.372 : --86--> 65033x4.png
20-06-25 21:38:14.468 : --87--> 66053x4.png
20-06-25 21:38:14.565 : --88--> 69015x4.png
20-06-25 21:38:14.590 : --89--> 69020x4.png
20-06-25 21:38:14.616 : --90--> 69040x4.png
20-06-25 21:38:14.659 : --91--> 76053x4.png
20-06-25 21:38:14.738 : --92--> 78004x4.png
20-06-25 21:38:14.805 : --93--> 8023x4.png
20-06-25 21:38:14.892 : --94--> 85048x4.png
20-06-25 21:38:14.978 : --95--> 86000x4.png
20-06-25 21:38:15.079 : --96--> 86016x4.png
20-06-25 21:38:15.163 : --97--> 86068x4.png
20-06-25 21:38:15.239 : --98--> 87046x4.png
20-06-25 21:38:15.284 : --99--> 89072x4.png
20-06-25 21:38:15.365 : -100--> 97033x4.png
20-06-25 21:38:15.446 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.050677 seconds
20-06-26 16:00:40.199 : Params number: 503592
20-06-26 16:00:40.202 : B100/LR_bicubic/X4
20-06-26 16:00:40.202 : B100/LR_bicubic_results
20-06-26 16:00:40.204 : ---1--> 101085x4.png
20-06-26 16:00:40.547 : ---2--> 101087x4.png
20-06-26 16:00:40.571 : ---3--> 102061x4.png
20-06-26 16:00:40.602 : ---4--> 103070x4.png
20-06-26 16:00:40.860 : ---5--> 105025x4.png
20-06-26 16:00:40.930 : ---6--> 106024x4.png
20-06-26 16:00:41.010 : ---7--> 108005x4.png
20-06-26 16:00:41.108 : ---8--> 108070x4.png
20-06-26 16:00:41.185 : ---9--> 108082x4.png
20-06-26 16:00:41.230 : --10--> 109053x4.png
20-06-26 16:00:41.304 : --11--> 119082x4.png
20-06-26 16:00:41.374 : --12--> 12084x4.png
20-06-26 16:00:41.442 : --13--> 123074x4.png
20-06-26 16:00:41.542 : --14--> 126007x4.png
20-06-26 16:00:41.627 : --15--> 130026x4.png
20-06-26 16:00:41.675 : --16--> 134035x4.png
20-06-26 16:00:41.758 : --17--> 14037x4.png
20-06-26 16:00:41.829 : --18--> 143090x4.png
20-06-26 16:00:41.922 : --19--> 145086x4.png
20-06-26 16:00:42.018 : --20--> 147091x4.png
20-06-26 16:00:42.100 : --21--> 148026x4.png
20-06-26 16:00:42.152 : --22--> 148089x4.png
20-06-26 16:00:42.241 : --23--> 156065x4.png
20-06-26 16:00:42.318 : --24--> 157055x4.png
20-06-26 16:00:42.413 : --25--> 159008x4.png
20-06-26 16:00:42.509 : --26--> 160068x4.png
20-06-26 16:00:42.599 : --27--> 16077x4.png
20-06-26 16:00:42.628 : --28--> 163085x4.png
20-06-26 16:00:42.710 : --29--> 167062x4.png
20-06-26 16:00:42.787 : --30--> 167083x4.png
20-06-26 16:00:42.866 : --31--> 170057x4.png
20-06-26 16:00:42.942 : --32--> 175032x4.png
20-06-26 16:00:42.999 : --33--> 175043x4.png
20-06-26 16:00:43.102 : --34--> 182053x4.png
20-06-26 16:00:43.160 : --35--> 189080x4.png
20-06-26 16:00:43.239 : --36--> 19021x4.png
20-06-26 16:00:43.309 : --37--> 196073x4.png
20-06-26 16:00:43.390 : --38--> 197017x4.png
20-06-26 16:00:43.462 : --39--> 208001x4.png
20-06-26 16:00:43.540 : --40--> 210088x4.png
20-06-26 16:00:43.589 : --41--> 21077x4.png
20-06-26 16:00:43.685 : --42--> 216081x4.png
20-06-26 16:00:43.753 : --43--> 219090x4.png
20-06-26 16:00:43.828 : --44--> 220075x4.png
20-06-26 16:00:43.903 : --45--> 223061x4.png
20-06-26 16:00:43.950 : --46--> 227092x4.png
20-06-26 16:00:43.964 : --47--> 229036x4.png
20-06-26 16:00:43.989 : --48--> 236037x4.png
20-06-26 16:00:44.036 : --49--> 24077x4.png
20-06-26 16:00:44.085 : --50--> 241004x4.png
20-06-26 16:00:44.115 : --51--> 241048x4.png
20-06-26 16:00:44.195 : --52--> 253027x4.png
20-06-26 16:00:44.274 : --53--> 253055x4.png
20-06-26 16:00:44.350 : --54--> 260058x4.png
20-06-26 16:00:44.423 : --55--> 271035x4.png
20-06-26 16:00:44.482 : --56--> 285079x4.png
20-06-26 16:00:44.571 : --57--> 291000x4.png
20-06-26 16:00:44.614 : --58--> 295087x4.png
20-06-26 16:00:44.687 : --59--> 296007x4.png
20-06-26 16:00:44.760 : --60--> 296059x4.png
20-06-26 16:00:44.838 : --61--> 299086x4.png
20-06-26 16:00:44.914 : --62--> 300091x4.png
20-06-26 16:00:44.973 : --63--> 302008x4.png
20-06-26 16:00:45.014 : --64--> 304034x4.png
20-06-26 16:00:45.075 : --65--> 304074x4.png
20-06-26 16:00:45.122 : --66--> 306005x4.png
20-06-26 16:00:45.200 : --67--> 3096x4.png
20-06-26 16:00:45.281 : --68--> 33039x4.png
20-06-26 16:00:45.372 : --69--> 351093x4.png
20-06-26 16:00:45.456 : --70--> 361010x4.png
20-06-26 16:00:45.530 : --71--> 37073x4.png
20-06-26 16:00:45.578 : --72--> 376043x4.png
20-06-26 16:00:45.647 : --73--> 38082x4.png
20-06-26 16:00:45.720 : --74--> 38092x4.png
20-06-26 16:00:45.793 : --75--> 385039x4.png
20-06-26 16:00:45.869 : --76--> 41033x4.png
20-06-26 16:00:45.931 : --77--> 41069x4.png
20-06-26 16:00:46.018 : --78--> 42012x4.png
20-06-26 16:00:46.051 : --79--> 42049x4.png
20-06-26 16:00:46.105 : --80--> 43074x4.png
20-06-26 16:00:46.182 : --81--> 45096x4.png
20-06-26 16:00:46.253 : --82--> 54082x4.png
20-06-26 16:00:46.342 : --83--> 55073x4.png
20-06-26 16:00:46.410 : --84--> 58060x4.png
20-06-26 16:00:46.485 : --85--> 62096x4.png
20-06-26 16:00:46.519 : --86--> 65033x4.png
20-06-26 16:00:46.573 : --87--> 66053x4.png
20-06-26 16:00:46.651 : --88--> 69015x4.png
20-06-26 16:00:46.724 : --89--> 69020x4.png
20-06-26 16:00:46.816 : --90--> 69040x4.png
20-06-26 16:00:46.907 : --91--> 76053x4.png
20-06-26 16:00:47.000 : --92--> 78004x4.png
20-06-26 16:00:47.050 : --93--> 8023x4.png
20-06-26 16:00:47.120 : --94--> 85048x4.png
20-06-26 16:00:47.208 : --95--> 86000x4.png
20-06-26 16:00:47.282 : --96--> 86016x4.png
20-06-26 16:00:47.365 : --97--> 86068x4.png
20-06-26 16:00:47.455 : --98--> 87046x4.png
20-06-26 16:00:47.509 : --99--> 89072x4.png
20-06-26 16:00:47.583 : -100--> 97033x4.png
20-06-26 16:00:47.698 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.056728 seconds
20-06-30 21:21:13.161 : Params number: 529632
20-06-30 21:21:13.162 : B100/LR_bicubic/X4
20-06-30 21:21:13.163 : B100/LR_bicubic_results
20-06-30 21:21:13.164 : ---1--> 101085x4.png
20-06-30 21:21:13.552 : ---2--> 101087x4.png
20-06-30 21:21:13.738 : ---3--> 102061x4.png
20-06-30 21:21:13.812 : ---4--> 103070x4.png
20-06-30 21:21:14.171 : ---5--> 105025x4.png
20-06-30 21:21:14.201 : ---6--> 106024x4.png
20-06-30 21:21:14.294 : ---7--> 108005x4.png
20-06-30 21:21:14.407 : ---8--> 108070x4.png
20-06-30 21:21:14.541 : ---9--> 108082x4.png
20-06-30 21:21:14.574 : --10--> 109053x4.png
20-06-30 21:21:14.652 : --11--> 119082x4.png
20-06-30 21:21:14.716 : --12--> 12084x4.png
20-06-30 21:21:14.894 : --13--> 123074x4.png
20-06-30 21:21:14.931 : --14--> 126007x4.png
20-06-30 21:21:14.959 : --15--> 130026x4.png
20-06-30 21:21:15.052 : --16--> 134035x4.png
20-06-30 21:21:15.189 : --17--> 14037x4.png
20-06-30 21:21:15.284 : --18--> 143090x4.png
20-06-30 21:21:15.311 : --19--> 145086x4.png
20-06-30 21:21:15.405 : --20--> 147091x4.png
20-06-30 21:21:15.516 : --21--> 148026x4.png
20-06-30 21:21:15.668 : --22--> 148089x4.png
20-06-30 21:21:15.684 : --23--> 156065x4.png
20-06-30 21:21:15.705 : --24--> 157055x4.png
20-06-30 21:21:15.807 : --25--> 159008x4.png
20-06-30 21:21:15.959 : --26--> 160068x4.png
20-06-30 21:21:16.090 : --27--> 16077x4.png
20-06-30 21:21:16.205 : --28--> 163085x4.png
20-06-30 21:21:16.276 : --29--> 167062x4.png
20-06-30 21:21:16.443 : --30--> 167083x4.png
20-06-30 21:21:16.537 : --31--> 170057x4.png
20-06-30 21:21:16.596 : --32--> 175032x4.png
20-06-30 21:21:16.769 : --33--> 175043x4.png
20-06-30 21:21:16.834 : --34--> 182053x4.png
20-06-30 21:21:16.935 : --35--> 189080x4.png
20-06-30 21:21:17.112 : --36--> 19021x4.png
20-06-30 21:21:17.160 : --37--> 196073x4.png
20-06-30 21:21:17.198 : --38--> 197017x4.png
20-06-30 21:21:17.284 : --39--> 208001x4.png
20-06-30 21:21:17.438 : --40--> 210088x4.png
20-06-30 21:21:17.532 : --41--> 21077x4.png
20-06-30 21:21:17.635 : --42--> 216081x4.png
20-06-30 21:21:17.655 : --43--> 219090x4.png
20-06-30 21:21:17.784 : --44--> 220075x4.png
20-06-30 21:21:17.897 : --45--> 223061x4.png
20-06-30 21:21:17.936 : --46--> 227092x4.png
20-06-30 21:21:18.036 : --47--> 229036x4.png
20-06-30 21:21:18.194 : --48--> 236037x4.png
20-06-30 21:21:18.281 : --49--> 24077x4.png
20-06-30 21:21:18.328 : --50--> 241004x4.png
20-06-30 21:21:18.428 : --51--> 241048x4.png
20-06-30 21:21:18.586 : --52--> 253027x4.png
20-06-30 21:21:18.683 : --53--> 253055x4.png
20-06-30 21:21:18.781 : --54--> 260058x4.png
20-06-30 21:21:18.815 : --55--> 271035x4.png
20-06-30 21:21:18.986 : --56--> 285079x4.png
20-06-30 21:21:19.052 : --57--> 291000x4.png
20-06-30 21:21:19.084 : --58--> 295087x4.png
20-06-30 21:21:19.160 : --59--> 296007x4.png
20-06-30 21:21:19.186 : --60--> 296059x4.png
20-06-30 21:21:19.220 : --61--> 299086x4.png
20-06-30 21:21:19.389 : --62--> 300091x4.png
20-06-30 21:21:19.433 : --63--> 302008x4.png
20-06-30 21:21:19.453 : --64--> 304034x4.png
20-06-30 21:21:19.486 : --65--> 304074x4.png
20-06-30 21:21:19.574 : --66--> 306005x4.png
20-06-30 21:21:19.614 : --67--> 3096x4.png
20-06-30 21:21:19.786 : --68--> 33039x4.png
20-06-30 21:21:19.956 : --69--> 351093x4.png
20-06-30 21:21:20.131 : --70--> 361010x4.png
20-06-30 21:21:20.208 : --71--> 37073x4.png
20-06-30 21:21:20.292 : --72--> 376043x4.png
20-06-30 21:21:20.358 : --73--> 38082x4.png
20-06-30 21:21:20.540 : --74--> 38092x4.png
20-06-30 21:21:20.631 : --75--> 385039x4.png
20-06-30 21:21:20.685 : --76--> 41033x4.png
20-06-30 21:21:20.863 : --77--> 41069x4.png
20-06-30 21:21:20.902 : --78--> 42012x4.png
20-06-30 21:21:20.948 : --79--> 42049x4.png
20-06-30 21:21:21.014 : --80--> 43074x4.png
20-06-30 21:21:21.087 : --81--> 45096x4.png
20-06-30 21:21:21.248 : --82--> 54082x4.png
20-06-30 21:21:21.283 : --83--> 55073x4.png
20-06-30 21:21:21.309 : --84--> 58060x4.png
20-06-30 21:21:21.337 : --85--> 62096x4.png
20-06-30 21:21:21.366 : --86--> 65033x4.png
20-06-30 21:21:21.437 : --87--> 66053x4.png
20-06-30 21:21:21.575 : --88--> 69015x4.png
20-06-30 21:21:21.708 : --89--> 69020x4.png
20-06-30 21:21:21.777 : --90--> 69040x4.png
20-06-30 21:21:21.815 : --91--> 76053x4.png
20-06-30 21:21:21.986 : --92--> 78004x4.png
20-06-30 21:21:22.056 : --93--> 8023x4.png
20-06-30 21:21:22.165 : --94--> 85048x4.png
20-06-30 21:21:22.341 : --95--> 86000x4.png
20-06-30 21:21:22.408 : --96--> 86016x4.png
20-06-30 21:21:22.513 : --97--> 86068x4.png
20-06-30 21:21:22.605 : --98--> 87046x4.png
20-06-30 21:21:22.774 : --99--> 89072x4.png
20-06-30 21:21:22.813 : -100--> 97033x4.png
20-06-30 21:21:22.890 : ------> Average runtime of (B100/LR_bicubic/X4) is : 0.078943 seconds
20-07-05 19:58:29.574 : Params number: 528186
20-07-05 19:58:29.574 : B100/LR_bicubic/X4
20-07-05 19:58:29.574 : B100/LR_bicubic_results
20-07-05 19:58:29.575 : ---1--> 101085x4.png
20-07-05 19:58:29.927 : ---2--> 101087x4.png
20-07-05 19:58:30.012 : ---3--> 102061x4.png
20-07-05 19:58:30.050 : ---4--> 103070x4.png
20-07-05 19:58:30.305 : ---5--> 105025x4.png
20-07-05 19:58:30.347 : ---6--> 106024x4.png
20-07-05 19:58:30.425 : ---7--> 108005x4.png
20-07-05 19:58:30.445 : ---8--> 108070x4.png
20-07-05 19:58:30.550 : ---9--> 108082x4.png
20-07-05 19:58:30.632 : --10--> 109053x4.png
20-07-05 19:58:30.670 : --11--> 119082x4.png
20-07-05 19:58:30.722 : --12--> 12084x4.png
20-07-05 19:58:30.764 : --13--> 123074x4.png
20-07-05 19:58:30.856 : --14--> 126007x4.png
20-07-05 19:58:30.952 : --15--> 130026x4.png
20-07-05 19:58:31.010 : --16--> 134035x4.png
20-07-05 19:58:31.050 : --17--> 14037x4.png
20-07-05 19:58:31.077 : --18--> 143090x4.png
20-07-05 19:58:31.145 : --19--> 145086x4.png
20-07-05 19:58:31.200 : --20--> 147091x4.png
20-07-05 19:58:31.290 : --21--> 148026x4.png
20-07-05 19:58:31.372 : --22--> 148089x4.png
20-07-05 19:58:31.426 : --23--> 156065x4.png
20-07-05 19:58:31.505 : --24--> 157055x4.png
20-07-05 19:58:31.609 : --25--> 159008x4.png
20-07-05 19:58:31.696 : --26--> 160068x4.png
20-07-05 19:58:31.746 : --27--> 16077x4.png
20-07-05 19:58:31.769 : --28--> 163085x4.png
20-07-05 19:58:31.851 : --29--> 167062x4.png
20-07-05 19:58:31.917 : --30--> 167083x4.png
20-07-05 19:58:32.003 : --31--> 170057x4.png
20-07-05 19:58:32.088 : --32--> 175032x4.png
20-07-05 19:58:32.137 : --33--> 175043x4.png
20-07-05 19:58:32.199 : --34--> 182053x4.png
20-07-05 19:58:32.271 : --35--> 189080x4.png
20-07-05 19:58:32.372 : --36--> 19021x4.png
20-07-05 19:58:32.446 : --37--> 196073x4.png
20-07-05 19:58:32.485 : --38--> 197017x4.png
20-07-05 19:58:32.561 : --39--> 208001x4.png
20-07-05 19:58:32.587 : --40--> 210088x4.png
20-07-05 19:58:32.666 : --41--> 21077x4.png
20-07-05 19:58:32.746 : --42--> 216081x4.png
20-07-05 19:58:32.800 : --43--> 219090x4.png
20-07-05 19:58:32.839 : --44--> 220075x4.png
20-07-05 19:58:32.877 : --45--> 223061x4.png
20-07-05 19:58:32.969 : --46--> 227092x4.png
20-07-05 19:58:33.067 : --47--> 229036x4.png
20-07-05 19:58:33.157 : --48--> 236037x4.png
20-07-05 19:58:33.221 : --49--> 24077x4.png
20-07-05 19:58:33.277 : --50--> 241004x4.png
20-07-05 19:58:33.328 : --51--> 241048x4.png
20-07-05 19:58:33.379 : --52--> 253027x4.png
20-07-05 19:58:33.434 : --53--> 253055x4.png
20-07-05 19:58:33.472 : --54--> 260058x4.png
20-07-05 19:58:33.534 : --55--> 271035x4.png
20-07-05 19:58:33.622 : --56--> 285079x4.png
20-07-05 19:58:33.693 : --57--> 291000x4.png
20-07-05 19:58:33.736 : --58--> 295087x4.png
20-07-05 19:58:33.796 : --59--> 296007x4.png
20-07-05 19:58:33.813 : --60--> 296059x4.png
20-07-05 19:58:33.829 : --61--> 299086x4.png
20-07-05 19:58:33.882 : --62--> 300091x4.png
20-07-05 19:58:33.903 : --63--> 302008x4.png
20-07-05 19:58:33.937 : --64--> 304034x4.png
20-07-05 19:58:33.978 : --65--> 304074x4.png
20-07-05 19:58:34.079 : --66--> 306005x4.png
20-07-05 19:58:34.151 : --67--> 3096x4.png
20-07-05 19:58:34.194 : --68--> 33039x4.png
20-07-05 19:58:34.237 : --69--> 351093x4.png
20-07-05 19:58:34.279 : --70--> 361010x4.png
20-07-05 19:58:34.303 : --71--> 37073x4.png
20-07-05 19:58:34.389 : --72--> 376043x4.png
20-07-05 19:58:34.466 : --73--> 38082x4.png
20-07-05 19:58:34.525 : --74--> 38092x4.png
20-07-05 19:58:34.561 : --75--> 385039x4.png
20-07-05 19:58:34.656 : --76--> 41033x4.png
20-07-05 19:58:34.741 : --77--> 41069x4.png
20-07-05 19:58:34.823 : --78--> 42012x4.png
20-07-05 19:58:34.867 : --79--> 42049x4.png
20-07-05 19:58:34.891 : --80--> 43074x4.png
20-07-05 19:58:34.916 : --81--> 45096x4.png
20-07-05 19:58:34.999 : --82--> 54082x4.png
20-07-05 19:58:35.023 : --83--> 55073x4.png
20-07-05 19:58:35.054 : --84--> 58060x4.png
20-07-05 19:58:35.137 : --85--> 62096x4.png
20-07-05 19:58:35.222 : --86--> 65033x4.png
20-07-05 19:58:35.254 : --87--> 66053x4.png
20-07-05 19:58:35.285 : --88--> 69015x4.png
20-07-05 19:58:35.318 : --89--> 69020x4.png
20-07-05 19:58:35.401 : --90--> 69040x4.png
20-07-05 19:58:35.474 : --91--> 76053x4.png
